Price,Close,High,Low,Open,Volume
2020-12-28,303.8243713378906,304.30051388104033,301.5700705086369,303.40655677520897,22497700
2020-12-29,304.0964660644531,305.7774803843636,303.1928122623936,305.15559197008287,25871900
2020-12-30,304.106201171875,305.5831417187895,303.4843127395283,305.26250088248565,18138100
2020-12-31,304.8542785644531,305.34011761598225,302.9303748984857,304.0089233593144,21611400
2021-01-04,300.5498962402344,306.3605447664461,296.5368589999305,306.1856200872826,45305900
2021-01-05,303.02764892578125,303.2997473784465,299.55877914687596,299.55877914687596,29323400
2021-01-06,298.83001708984375,303.04709826233216,297.314200987411,298.30530239184014,52809600
2021-01-07,306.0592956542969,306.89492490628663,301.4632458085322,301.4923949765487,30394800
2021-01-08,309.99456787109375,310.3443875250699,306.15642621705047,308.3524289545988,33955800
2021-01-11,305.5151062011719,308.2066444352116,304.8640686883275,307.03092198716945,32746400
2021-01-12,305.029296875,306.64225692676274,302.3863304365406,305.5539818615038,29266800
2021-01-13,307.08929443359375,307.8860483008099,304.68924725093456,305.29168320189524,22898400
2021-01-14,305.4471130371094,308.53704325322866,304.9709704536635,307.5362156805886,23500100
2021-01-15,303.02764892578125,306.195330389111,301.7839016066728,305.23337814363794,35118700
2021-01-19,307.4488220214844,307.95408420620424,304.25199120112563,305.3499927373547,24537000
2021-01-20,314.60028076171875,315.5428099235538,307.5459162830414,311.07311334901465,30728100
2021-01-21,317.1169738769531,317.8651852831802,314.5614843883178,315.94125122137694,25130600
2021-01-22,316.2036437988281,317.21416813091514,315.5137306844923,316.07732084399834,21609400
2021-01-25,318.8173828125,320.96481340814444,312.307155381188,319.59474331768956,39080600
2021-01-26,319.28387451171875,320.4207515457159,317.9526795454911,319.5365204422244,25498100
2021-01-27,310.3832092285156,317.02948560563914,308.3718279207194,317.0197889863313,55264000
2021-01-28,312.21966552734375,317.1752305825268,310.96619226940084,311.5880805891846,42836300
2021-01-29,305.6510925292969,311.63663380575076,303.90208362883163,310.52890642306147,55259000
2021-02-01,313.28857421875,314.3768493219774,307.06980850898356,309.100612880769,35646000
2021-02-02,318.3996276855469,319.5559275596852,316.09675421204895,316.26195261690157,33930800
2021-02-03,317.13641357421875,320.84823232691764,317.07811524015733,320.47898977568013,24824500
2021-02-04,320.8870849609375,320.9745324638955,317.2141415703335,318.5356396948926,22350900
2021-02-05,321.975341796875,322.9858956402053,320.19718336454713,321.83932223998204,22732000
2021-02-08,324.1324768066406,324.28794891343745,322.023951224742,323.6660901395225,20462800
2021-02-09,324.06451416015625,325.32768438056013,323.1899797655802,323.19970603987224,17597500
2021-02-10,323.32598876953125,325.9592289401402,320.1680339581083,325.5025389043574,28068700
2021-02-11,325.1041259765625,325.5122439268348,322.71380556288096,324.8612063915425,22046100
2021-02-12,326.9211730957031,327.0863417994579,323.2093549047164,324.2587544122885,20346800
2021-02-16,326.0369873046875,328.6119292024729,324.87096133238697,327.71797200327285,27080800
2021-02-17,324.4726257324219,326.1536403749875,320.8191343837196,323.0539832882972,31360300
2021-02-18,323.0539245605469,324.41426841400585,319.06031084605536,320.87737439501245,32236200
2021-02-19,321.6449890136719,324.5308751888545,320.6247385051143,324.4045522461568,39157700
2021-02-22,313.3080139160156,318.51619637601345,313.1039697365351,317.253026203435,47256900
2021-02-23,312.3752136230469,314.04650182258564,302.19201230803463,308.02208328503855,97241900
2021-02-24,314.9500732421875,315.2610173963308,307.0114489596719,309.7127132855997,58206300
2021-02-25,303.9701843261719,314.8529958249353,302.42521900746226,312.28777990152474,110182600
2021-02-26,305.2430419921875,310.0722547804141,302.07536117668474,306.90460361818043,104739800
2021-03-01,314.4254455566406,314.76553896586495,308.9354679046758,310.22778727579845,49164500
2021-03-02,309.3824157714844,315.1444619232091,309.1297995360791,315.0667406938398,48370000
2021-03-03,300.404052734375,309.2268782382311,300.3457544113635,308.2843491451891,86301100
2021-03-04,295.48736572265625,303.2024935034954,291.61034928888466,300.03481287692296,139131600
2021-03-05,299.9376220703125,300.841275686793,289.0256947746851,298.11086229510533,121523700
2021-03-08,291.4452209472656,301.27860158641573,291.02740635308436,299.3935431228174,88409800
2021-03-09,302.9401550292969,304.84466598667217,298.2275386529086,298.7619498956112,80391100
2021-03-10,302.07537841796875,307.50705698397974,301.385495073599,307.20583905953924,76798100
2021-03-11,309.03265380859375,310.8010862300348,305.9329968672111,306.82692452582506,53484800
2021-03-12,306.52569580078125,309.2172642633356,302.57098678429344,304.9710042473344,69315600
2021-03-15,309.80023193359375,309.9654303200761,305.20421177246004,306.84635075049283,42955700
2021-03-16,311.5006408691406,315.018141500572,310.0625758501145,311.9962063301676,54925900
2021-03-17,312.7832946777344,314.67807956230064,306.739453386651,308.45934326277927,78258700
2021-03-18,303.20257568359375,308.8771747194295,302.7458855900505,307.89576991870825,82718100
2021-03-19,304.2713928222656,305.8163579422789,300.88994126604837,303.03734225827503,78446200
2021-03-22,309.9774475097656,312.0497412454093,306.6695743167203,306.6695743167203,56194800
2021-03-23,308.6251525878906,312.39029296037745,307.8079153488857,311.067155437434,53455400
2021-03-24,303.4201354980469,310.0359129356938,303.27420556215145,309.99698838921177,64803700
2021-03-25,302.8946838378906,304.41244387158605,299.0614631342336,301.57154648892833,78729000
2021-03-26,307.4381103515625,307.7591560737737,301.2796321543217,302.6805886328692,63519600
2021-03-29,307.3505859375,308.4013108336495,304.00378857832715,306.90305771235484,54608000
2021-03-30,305.8037414550781,306.3777522827937,303.0990646666463,305.38539910973526,44635700
2021-03-31,310.4834289550781,312.04979302261273,307.2533746123098,307.59389757634335,55032500
2021-04-01,315.7760009765625,315.912192331418,314.06367749340836,314.316642469072,55685600
2021-04-05,322.08038330078125,322.84898702934703,318.0233836222289,318.26661001943256,42172500
2021-04-06,321.856689453125,323.8122098337646,321.07834703358037,321.7691314979376,33537200
2021-04-07,322.6349182128906,323.4716323847967,320.4458808307434,321.3798618003914,32046400
2021-04-08,326.00128173828125,326.186136226505,324.69759145183457,325.4953813809339,29940800
2021-04-09,327.9761962890625,328.1805278447033,323.8997490942338,324.63913716893916,36664900
2021-04-12,327.54815673828125,327.96649904007745,325.66071741073097,326.93522143109317,25833000
2021-04-13,331.37164306640625,331.838618737925,328.86153006910615,329.0755704821261,30374000
2021-04-14,327.39251708984375,331.741406895707,326.57527983856613,331.61492440014143,42564300
2021-04-15,332.3541564941406,332.7433423564215,327.1102125049595,330.27215464635896,36342800
2021-04-16,332.743408203125,332.9574485934509,330.86567808724453,332.8795995293041,40860100
2021-04-19,329.6982727050781,332.3251001558623,327.77190882192366,331.1673697433248,34533100
2021-04-20,327.29522705078125,330.3209496829376,325.3202295651235,329.0367366573787,38081800
2021-04-21,330.0971984863281,330.28205295310937,324.92133279790824,326.01098248163305,36598100
2021-04-22,326.1179504394531,330.69058868482625,324.96019046607444,329.7079742744306,45936100
2021-04-23,330.2236328125,331.5370316238856,326.75035268424455,326.75035268424455,36381900
2021-04-26,332.3736877441406,332.6558386330418,329.7176452240489,330.46680140933296,30812000
2021-04-27,330.9338073730469,332.87961841706385,329.9803789635395,332.6655780145932,33187200
2021-04-28,329.8149719238281,331.6148530774857,329.1631121602387,330.60302302130884,33615700
2021-04-29,331.0019226074219,333.5120058260956,327.77186910250094,333.09366357143676,37708900
2021-04-30,328.8323669433594,331.04088174272067,327.9178332687798,328.5502456857834,38263400
2021-05-03,327.0811767578125,330.78794518001274,326.6336484395017,330.03881846341363,29729700
2021-05-04,321.1950988769531,324.84349521591616,317.3715569487685,324.5224197112812,65147000
2021-05-05,320.1151123046875,324.11376955905695,319.3367997400622,323.2478693669942,46219300
2021-05-06,322.5279541015625,322.68362256486284,317.60505400124293,319.8524636257052,46814300
2021-05-07,325.1450500488281,327.5286508565458,322.703047592043,325.3104273672346,53324500
2021-05-10,316.9336853027344,323.93858664895043,316.72935378323206,323.76347079570655,60700500
2021-05-11,316.4959411621094,317.29373093735813,310.3763561838328,311.03795460444564,71963600
2021-05-12,308.3040771484375,313.8788073666061,307.4381768923517,311.5535783666281,91164900
2021-05-13,310.68768310546875,313.66477198468937,308.3137909717378,311.2519850027308,69877800
2021-05-14,317.5466613769531,318.46116529191266,313.35341107944174,313.85934097492924,44370000
2021-05-17,315.6203918457031,317.52727900726643,312.74059882956436,315.8344323213389,39395000
2021-05-18,313.4896545410156,317.7996193733932,313.2172421511542,316.5737784643786,36528500
2021-05-19,313.84967041015625,314.1512688251632,307.73008477169446,308.08034628989066,66319100
2021-05-20,319.9205627441406,320.7767244958764,315.11443598457873,315.33818528965156,46466100
2021-05-21,318.1499328613281,321.89559641169365,317.78996246844446,321.4772540464898,50330400
2021-05-24,323.5008850097656,324.6294591888451,318.04286857331294,320.44594684886886,32475800
2021-05-25,323.9483947753906,325.7385376046756,322.7711872548108,325.0185969262469,31280300
2021-05-26,325.0769958496094,325.54397159727523,323.9289742156288,324.6197289695356,25444900
2021-05-27,323.8608093261719,325.47583612744944,323.6565074708618,324.6294130361576,27931700
2021-05-28,324.88238525390625,326.4779648140599,324.56133944475215,325.06723970760027,29927400
2021-06-01,323.80255126953125,326.69208300252126,322.4501978065147,326.2153389181343,31145400
2021-06-02,324.4348449707031,325.28126812701936,322.7128126764986,324.2208045422661,22047900
2021-06-03,321.0588684082031,322.86845868768336,319.3854694822041,321.59395464592694,37057800
2021-06-04,326.50714111328125,326.95466939755596,322.7906344154901,322.85874493656263,38736500
2021-06-07,327.4800109863281,327.5383829435211,325.2812349629894,325.971989583587,32611900
2021-06-08,327.6357727050781,330.0972232364959,325.95263495161277,329.2313228070993,27282800
2021-06-09,327.7135314941406,329.7858252532999,327.5286770476892,329.0075126193008,21485300
2021-06-10,331.1284484863281,331.23545385775753,327.6065347352298,328.0540630270044,33702100
2021-06-11,331.9942932128906,332.0040317697978,330.48630142839363,331.1381315452837,21222800
2021-06-14,335.1756896972656,335.1853985627614,331.23540453269925,332.4223504529611,27827700
2021-06-15,332.9867248535156,335.1368382047209,332.2667544231833,334.825501245157,35963800
2021-06-16,331.7705993652344,334.52390957428497,328.3070572699006,333.4537073109566,55399500
2021-06-17,335.9833068847656,336.99513729484465,330.71017373852135,330.75880715533845,59722700
2021-06-18,333.3466796875,335.4676069555695,332.59752330779384,334.3195853727494,55414900
2021-06-21,335.4184265136719,335.739874468448,331.3177505653422,333.5385475090524,32992600
2021-06-22,338.5450744628906,338.99312187242,334.9119161911646,335.21386441553926,28941600
2021-06-23,338.710693359375,339.86007647672517,337.87303809139644,338.4866844843045,27188500
2021-06-24,340.8049011230469,342.33411249791345,340.1035951853031,340.64905205630714,32581600
2021-06-25,340.3859558105469,341.61324831581214,339.78205941118216,341.36973978541266,28682800
2021-06-28,344.5256042480469,344.6619832945026,341.6132517076052,341.6716913774683,39130300
2021-06-29,345.7724609375,345.80168078039117,343.5127237285144,344.35037904150965,29426000
2021-06-30,345.22698974609375,346.00623506618297,344.64256318731924,345.61659754355355,32724000
2021-07-01,345.3633728027344,345.8698599727501,343.52243358016193,344.87635561900663,29290000
2021-07-02,349.32769775390625,349.64911601419783,347.02896120316825,347.26271993792574,32727200
2021-07-06,350.83734130859375,351.119819517782,347.23340328497983,349.9314967387944,38842400
2021-07-07,351.5776062011719,353.3406054735347,349.6197882265486,353.03865729264345,35265200
2021-07-08,349.4541931152344,350.31134785414145,345.2171686845292,346.50287106772896,50890000
2021-07-09,351.6361389160156,352.1134062201384,348.28545848157813,348.86988501784856,35184500
2021-07-12,353.009521484375,353.467318791009,351.4607808006372,353.038741324153,25717700
2021-07-13,353.009521484375,355.98031418742136,352.152366550663,352.62963384209314,39723000
2021-07-14,353.6426086425781,355.99975479057673,352.8146736169759,355.35688864335026,35336400
2021-07-15,351.1587829589844,353.75946723264275,349.15227497712925,353.5549283830806,53391600
2021-07-16,348.31463623046875,352.99973835937095,347.96396846101516,352.0159543042861,47262000
2021-07-19,345.4606628417969,345.957399984481,342.89894858433064,344.8567367734638,64404600
2021-07-20,349.4737243652344,350.9250257506509,344.6132736968415,346.39577285458944,42183700
2021-07-21,352.1718444824219,352.1718444824219,348.8211640614836,349.04520265494904,30259900
2021-07-22,354.49981689453125,354.50953702500715,352.3763994005043,352.3763994005043,30252200
2021-07-23,358.639404296875,358.9218528127302,354.4705391102674,355.8244311910564,31960800
2021-07-26,358.921875,359.3115124841818,357.08096570545763,357.9478407398788,28438100
2021-07-27,354.96728515625,358.65888318865126,350.80816972038474,358.65888318865126,57933100
2021-07-28,356.3309020996094,357.90886240097603,353.8081572033734,356.1068932679036,42066200
2021-07-29,356.96405029296875,358.1328734519502,355.7659775729783,355.7659775729783,25672500
2021-07-30,355.1036376953125,355.6880641311611,352.99972036135557,353.02894019688983,36484600
2021-08-02,355.1329345703125,357.353731728167,354.42187878451074,356.769305165538,27334100
2021-08-03,357.28546142578125,357.402340766853,352.6003595784562,355.79519037679046,35558500
2021-08-04,357.8017272949219,358.75629153288105,356.1361370995005,357.2465206547263,29602200
2021-08-05,360.0712585449219,360.3050172556397,357.90890129528225,358.61992728210447,21443900
2021-08-06,358.49322509765625,359.77895719521547,357.38284172260825,358.80492313194225,33332100
2021-08-09,359.1556091308594,359.6815661496796,357.85040698666484,358.95104056504493,25960200
2021-08-10,357.3147277832031,359.9641021847074,356.12640478564975,359.671903793984,35130800
2021-08-11,356.70098876953125,359.07763414720506,355.366566923288,358.5808970120235,34249800
2021-08-12,357.9867858886719,358.34717378418077,354.8406447431294,356.1945665399489,25969200
2021-08-13,359.24334716796875,359.5745152717135,357.84073536083304,358.33750237903445,19336200
2021-08-16,359.39910888671875,359.4380488481654,354.25621008542686,358.1231266080478,34856900
2021-08-17,356.2335205078125,357.61663235521513,353.7984351319426,356.64259820486717,44793900
2021-08-18,352.80487060546875,357.10036440211934,352.4737025901582,355.697752969533,38541900
2021-08-19,354.50946044921875,356.1848003740432,350.6133238542933,350.8665822450157,48499400
2021-08-20,358.18157958984375,358.5809371482276,355.26919734214954,355.58089539627775,39486000
2021-08-23,363.538818359375,364.2303743624474,359.2141038574624,359.22382398697044,34034700
2021-08-24,364.64923095703125,365.25312749155125,363.66544676198924,364.1329939460542,21732900
2021-08-25,365.0679931640625,365.64269947957564,364.15239867091896,364.90242400209866,20441900
2021-08-26,362.7497863769531,364.8926435250886,362.3114591494093,364.2108375018842,29133300
2021-08-27,366.27581787109375,366.782304938796,362.89591810977646,363.3829351951238,27104700
2021-08-30,370.3862609863281,370.8732780949831,367.0453010298294,367.0648007382814,27295700
2021-08-31,370.08428955078125,370.6979061000707,368.535549084227,370.62974630025866,29628200
2021-09-01,370.6979064941406,372.7726040051485,370.49336764416,371.1459836086018,28138300
2021-09-02,370.5225830078125,372.3829917927604,369.3050403259222,372.0518237503058,25453400
2021-09-03,371.6622314453125,372.06158902854844,369.3537751807719,369.3732451634306,24605400
2021-09-07,372.1882019042969,372.84081791141523,370.6102712223624,371.76937432332227,23970200
2021-09-08,370.8926696777344,372.0128028458302,368.62318351020656,372.0128028458302,32949200
2021-09-09,369.61676025390625,372.22716478427736,369.37325170312164,371.11678124978545,29399000
2021-09-10,366.8115234375,372.05183201275753,366.4803553876909,371.3310562411238,40249400
2021-09-13,366.55828857421875,369.5778006312419,364.50309061768576,369.14922319217203,48741800
2021-09-14,365.5160827636719,368.7790735478233,364.56151854828494,368.0485478991032,41826600
2021-09-15,368.233642578125,368.5843103711688,363.6751693447239,365.97390567086217,34097900
2021-09-16,368.48687744140625,369.0615540549089,364.9706282320513,366.899196932411,35193100
2021-09-17,364.12322998046875,368.0583368829785,363.08103586861984,368.0096470579533,60912300
2021-09-20,356.5992431640625,360.06088636329116,351.94792979807175,358.31542376807806,76203200
2021-09-21,357.0379638671875,359.6317705235582,355.90682812363457,358.43236966212595,41927500
2021-09-22,360.3729553222656,361.8356265950163,356.8527776516215,357.95466143839343,46972900
2021-09-23,363.6980285644531,364.73164701849356,360.8896954975819,361.5332743052497,44652000
2021-09-24,364.039306640625,364.4586282884446,361.05546009837343,361.4260081899673,36056800
2021-09-27,361.13360595703125,362.0112029215791,358.57881111791556,360.9873447559614,43338100
2021-09-28,350.9143371582031,361.08477097054373,350.4072884946912,356.5700172887131,97701600
2021-09-29,350.3389892578125,354.32720231713444,349.71493171409145,352.1819691728253,58076600
2021-09-30,349.0519104003906,353.654451138202,348.2133263769107,351.98701399882475,61384600
2021-10-01,351.2165832519531,352.25996246264947,345.56093347414003,349.67591609447834,56375500
2021-10-04,343.8447570800781,349.929460035189,341.60200637135085,349.5979247852629,76766000
2021-10-05,348.4862976074219,350.7388088998219,344.6833583967544,344.9076156047171,47232900
2021-10-06,350.71929931640625,350.99233007242776,344.3615363777154,345.268385343274,56806500
2021-10-07,353.9371032714844,356.5894143432338,353.23502005372376,353.77132081032454,39411200
2021-10-08,352.1722106933594,355.2535748095402,351.63588008536567,355.019527190838,41822300
2021-10-11,349.47119140625,354.16148831396896,349.3834049413562,350.63154992340384,34847200
2021-10-12,348.2523498535156,351.36293722226355,347.60877081780393,350.9241536239111,43905100
2021-10-13,351.0411071777344,351.7139383471416,348.5350565762104,350.5633107488975,40120800
2021-10-14,357.5060729980469,357.72059928182307,353.97616485800944,354.6392352776378,43433900
2021-10-15,359.75860595703125,359.8756148901785,357.6913687831056,358.72498737006845,40419900
2021-10-18,363.37628173828125,363.5908080414245,357.85713208297847,358.46169809416716,34513500
2021-10-19,366.1260986328125,366.174842435405,363.42504324214417,364.4489011615569,29091000
2021-10-20,365.6483154296875,367.19874336039203,364.16612287345004,366.5844166833328,31390300
2021-10-21,367.88128662109375,368.07632134478047,364.5464130561444,364.84869604717426,25469300
2021-10-22,364.7901916503906,367.58876436290967,363.12275486760194,366.62341092415636,36275800
2021-10-25,368.52490234375,369.4415120721007,364.26365805244086,366.2138864518042,32597800
2021-10-26,369.68524169921875,373.185897641837,368.50536200601954,370.7676337918499,47191300
2021-10-27,370.54339599609375,373.6149997744366,369.87056481745094,370.1338349385236,45760500
2021-10-28,374.65838623046875,374.911925449884,371.6745391024444,372.4448876673508,38007000
2021-10-29,376.50128173828125,376.66706422483475,371.2259407723358,371.5769675559267,37310100
2021-11-01,377.7884826660156,377.915252271739,374.85340919603925,376.9401380838651,30765300
2021-11-02,379.3681335449219,379.8459596955441,377.12538298953825,377.1741267919123,25135300
2021-11-03,383.3953857421875,383.8146776971914,378.8123669559417,379.855716511257,33748900
2021-11-04,388.3099060058594,389.26552845781873,384.116927625578,384.66298909580667,40265300
2021-11-05,388.6804504394531,391.01095744974236,387.2762838840358,390.08461699487043,43383800
2021-11-08,388.1539306640625,389.6751063358414,387.5103517632142,388.65124839610934,29256300
2021-11-09,385.48211669921875,389.62635166233315,384.11696289828757,389.2265513066817,50490700
2021-11-10,379.8167724609375,385.52116718846463,377.88603547495643,382.70310239545245,54937400
2021-11-11,380.8697814941406,382.97603134827784,380.52848563552294,382.8005179666293,32243000
2021-11-12,384.87762451171875,385.4139254712364,380.42134503731154,382.0205170084312,34730600
2021-11-15,384.7897644042969,386.3792051638268,382.342248225366,386.0574306013165,33716900
2021-11-16,387.52984619140625,388.02713413081284,383.86340777129936,384.05841273012476,27872900
2021-11-17,387.734619140625,389.7726040112993,386.76926571717934,387.85162806975535,28703300
2021-11-18,391.7521057128906,392.25915435272515,387.5591268144831,389.782385863176,45721500
2021-11-19,393.9364318847656,395.2138292868913,392.5615170972146,393.3903702361376,45191700
2021-11-22,389.36297607421875,398.53880162582857,389.2557278269908,395.4769593934388,61715400
2021-11-23,387.5883483886719,390.2699120613304,383.1418306430222,388.20264525140595,70098700
2021-11-24,388.8365478515625,389.11930954366755,382.7713363382208,385.10184380161866,46954400
2021-11-26,381.4646911621094,387.6469116875076,380.07025522451335,386.2524757499116,51533300
2021-11-29,389.7433776855469,390.75750473562016,385.3066201984251,386.03795581222244,54447100
2021-11-30,384.0194396972656,391.20602580979875,382.00094638044106,388.8559972719401,81332700
2021-12-01,377.4861755371094,390.5137157292153,377.01813980202394,388.3684527496686,77766500
2021-12-02,380.2067565917969,381.991202368291,374.7753637087126,376.199022015946,84416600
2021-12-03,373.59552001953125,382.57631375320864,369.47077611019176,381.57194728577787,105349100
2021-12-06,376.5891418457031,377.95429586797604,369.86082959641914,374.0830910373829,67588800
2021-12-07,387.9295959472656,388.5439225387325,383.21004768012386,383.2490605730426,56005300
2021-12-08,389.66534423828125,389.87013963197165,386.3597228030423,388.2612072648312,39204000
2021-12-09,383.9316711425781,390.24066032716263,383.73663642652474,388.4366933570873,49973700
2021-12-10,388.1051940917969,388.36846420054485,383.57088946761405,386.74977113336433,52545800
2021-12-13,382.49822998046875,388.4171493879041,382.1276818964401,388.09537485910533,50166400
2021-12-14,378.5392761230469,380.38222615468675,374.08299789020595,377.66164969471333,75199200
2021-12-15,387.16900634765625,387.52982352871624,374.32677148125055,378.285731987136,73858000
2021-12-16,377.213134765625,388.56347717029126,375.62369402177825,388.1344245857638,82591400
2021-12-17,375.3312072753906,379.5046948275117,372.26933442810804,373.79051018722816,80492500
2021-12-20,371.6903076171875,372.4811564437711,368.54642877462436,370.59678972344864,65336800
2021-12-21,380.0089111328125,380.3213533555218,371.2119314083732,374.97089202711385,48899500
2021-12-22,384.6368103027344,384.8418374406181,379.05203315770217,379.71595042064735,37042200
2021-12-23,387.5366516113281,389.0109342929627,384.8223732127448,384.9883376529458,29595500
2021-12-27,393.9415283203125,393.9415283203125,388.8058679911065,388.8351575832602,32820700
