Price,Close,High,Low,Open,Volume
2021-12-28,392.11578369140625,395.0155730360387,391.23706596796984,394.83983545057777,33113700
2021-12-29,392.05718994140625,393.5217293581409,389.67487010649415,392.2524737820898,32248500
2021-12-30,390.8855285644531,394.02940732040173,390.29970691005315,391.84234179705027,23850100
2021-12-31,388.4446105957031,391.5787160667457,387.94665774470667,390.21181880493003,34752900
2022-01-03,392.18408203125,392.4379450393912,387.49756828729534,389.61625174467645,40575900
2022-01-04,387.0972595214844,392.76990594071793,383.9924434034849,392.73084321705915,58027200
2022-01-05,375.2052307128906,386.5310077811532,374.95136768775416,385.4081704291294,75739800
2022-01-06,374.94158935546875,378.19288339215086,371.14356614230724,373.3794378886606,70814300
2022-01-07,370.87994384765625,376.6404893322303,369.1029920183495,374.9513764953744,72652300
2022-01-10,371.1239929199219,371.641492055965,360.57932230437393,365.9590726504618,91770500
2022-01-11,376.69903564453125,376.8650000764331,368.30233784702943,370.39173171745125,68295700
2022-01-12,378.1928405761719,380.97547098010676,375.90816302868217,379.2765852682868,54576400
2022-01-13,368.7319641113281,380.2627684160022,367.7946672534968,379.5793047886717,77994000
2022-01-14,371.0263671875,371.35832582770115,365.99809214165305,366.2031490810538,80121200
2022-01-18,361.7900390625,367.3260111231739,361.02847976381724,365.1975543391798,75450900
2022-01-19,357.8162841796875,365.8321883150774,357.55264801282595,363.35222653794654,81791500
2022-01-20,353.1688537597656,365.0316188906089,352.63186780994494,361.04808417807,88610700
2022-01-21,343.37591552734375,353.61791835823607,343.0927628959581,350.97199214339076,143388900
2022-01-24,344.94781494140625,345.61176207631604,326.25053563494765,337.73253340597245,198685800
2022-01-25,336.95147705078125,342.73153950421477,333.6025704777057,338.4746255739146,124398400
2022-01-26,336.42425537109375,348.44324040821306,332.7238439148648,344.5670913641651,146559500
2022-01-27,333.0362243652344,342.9657835843847,332.01102903424174,341.13999612538197,95255700
2022-01-28,343.4833068847656,343.698107195817,329.96074980801365,334.92064363211136,108167900
2022-01-31,354.4673767089844,355.05319848745484,343.2099505743613,344.8502575133053,94326400
2022-02-01,356.8789367675781,357.53311078513343,350.6497877839255,355.8147084193648,74433000
2022-02-02,359.7786865234375,361.3506407420931,355.6779946845823,361.0186821024805,78777100
2022-02-03,345.1918640136719,353.3737607915488,344.12763581218525,350.054144694009,95384800
2022-02-04,349.5465087890625,352.856352328264,343.64928848140767,345.7093929285363,86318300
2022-02-07,346.73455810546875,352.51458972803556,345.47504599264863,350.14204326603056,58198100
2022-02-08,350.6302185058594,351.7237363773352,344.4596193212433,345.5921999155939,64720900
2022-02-09,358.0603942871094,358.1384899507996,353.5593606920272,355.1606048609372,55766400
2022-02-10,349.95654296875,357.8259984819036,348.1112389310948,351.02077129241553,112468500
2022-02-11,338.85528564453125,351.55773077327217,337.62506328514314,349.9564870803465,101569100
2022-02-14,339.2751770019531,342.68269215817605,335.7603063914419,338.29881743322676,80254400
2022-02-15,347.71087646484375,347.945193185124,343.5027698517739,344.566998017879,55128800
2022-02-16,347.6230773925781,348.6482430454724,342.419064082673,345.4555579070293,58947100
2022-02-17,337.28338623046875,345.1040052171542,336.8635290190382,344.40102521649555,61801400
2022-02-18,333.4365234375,338.6112165750789,331.12255632133497,338.22067875649054,80001500
2022-02-22,330.08770751953125,335.90683337098005,326.44590454117264,330.48801861239554,85967100
2022-02-23,321.63232421875,334.0906498068905,321.31988206205,333.2509950313989,86215400
2022-02-24,332.4407043457031,332.9777200577814,310.7362473085506,311.3025228236173,130614100
2022-02-25,337.5958557128906,337.8009126866889,329.41398711072134,333.24130014245407,78842100
2022-02-28,338.6014709472656,340.30035678010427,333.2510398261759,334.4129100432289,77515500
2022-03-01,333.4169921875,339.8511976410716,330.8882246878627,337.5762931432007,67407000
2022-03-02,339.01153564453125,340.34914334820735,332.19653583181395,334.96939314518386,70609000
2022-03-03,334.1688537597656,341.7649304270641,332.30400330621393,341.6575153746562,71089400
2022-03-04,329.3260498046875,333.24126096266144,327.00233920668967,331.80601129547387,76936300
2022-03-07,317.18011474609375,330.4781554050706,316.97508760572344,329.3162852827627,89933800
2022-03-08,315.70587158203125,325.332762599329,312.3764818868923,316.38930540045993,116153900
2022-03-09,327.0706787109375,328.42783279833134,321.3101632795259,323.9072832786369,64723400
2022-03-10,323.43865966796875,324.64936592954814,318.9864619218581,322.9993156907338,69362700
2022-03-11,316.7310485839844,326.72899115892415,316.242868783517,326.41654893555375,66228400
2022-03-14,310.6483154296875,318.8692457392652,309.9453353973799,315.49105020995813,79802600
2022-03-15,320.39239501953125,321.1735005729156,311.68328412123947,313.29427149315757,76471000
2022-03-16,332.2746887207031,332.39184709915105,320.6364697914419,324.31736435907646,105243000
2022-03-17,336.2972717285156,336.3558509153767,329.07221731974755,330.3707623566719,67810000
2022-03-18,343.1806335449219,343.47355930881037,333.4756165314779,334.63748686380086,85446300
2022-03-21,342.2265319824219,344.5727158929614,337.8274818996117,342.343865044323,73799100
2022-03-22,348.9521789550781,349.8222275832401,342.34384876467936,342.725084240584,63345900
2022-03-23,343.9373474121094,349.63657911428345,343.87869578506934,346.06846591546895,70615500
2022-03-24,351.5818786621094,351.63077489980714,343.70269297671206,345.863107159361,53555300
2022-03-25,351.28857421875,352.5789693293863,346.97750180341905,351.5231806632417,57584200
2022-03-28,356.7237854003906,356.8215480143262,350.0372343020643,351.27873298345816,56833900
2022-03-29,362.86297607421875,363.4886032323763,357.8480542638005,360.62434003774064,68073000
2022-03-30,358.8549499511719,362.6576986664745,357.36905933342405,360.9958233727957,68757700
2022-03-31,354.40704345703125,359.3535286238368,353.56632057314437,359.00158909503324,67011400
2022-04-01,353.73248291015625,355.45297985303563,350.54560622298,354.6709385001782,54527800
2022-04-04,361.0153503417969,361.0251355548036,354.3092574717849,354.5731897262691,45950200
2022-04-05,352.999267578125,360.2723646930638,351.8555016516066,359.5587304113077,62738700
2022-04-06,345.3352355957031,348.7762597754204,342.69579346851464,347.671604587619,90077100
2022-04-07,346.1563415527344,348.3558664187858,340.86770262818374,344.3380521503232,63777400
2022-04-08,341.31732177734375,345.1689359964626,340.6819095482218,344.4162205660211,61956100
2022-04-11,333.2427062988281,337.99366585039377,332.9005520081636,337.0747508219651,66107400
2022-04-12,331.8349609375,339.89009936501475,330.4565885901382,338.0034031766319,72790200
2022-04-13,338.5802307128906,339.63598961677593,331.4537611545188,332.177150962126,61367800
2022-04-14,330.83782958984375,339.1862560083834,330.6227637625243,338.66814694706324,73519400
2022-04-18,331.092041015625,333.3893285399202,328.25710378335174,329.78210532438055,58560600
2022-04-19,338.4922180175781,339.0689787274563,329.42040122842354,330.4468342178235,56515700
2022-04-20,333.5555725097656,339.76312789894456,332.3336139620128,339.3036702916706,65500000
2022-04-21,326.6539001464844,340.06611618903673,325.72522970029024,337.4462446466205,75801000
2022-04-22,318.10015869140625,328.0322387093622,317.67002701021005,326.81028048618305,82562100
2022-04-25,322.18634033203125,322.499168758726,315.1967461189143,316.4676004150015,101755900
2022-04-26,310.02545166015625,320.30944041836756,309.75170440269335,320.1237003982102,105819600
2022-04-27,309.654052734375,315.63675646062467,307.93352571083716,310.12326568045285,111204200
2022-04-28,320.65167236328125,322.48950258729093,310.39697708845495,314.6298577319818,99450000
2022-04-29,306.2227478027344,319.8891400726332,305.5873354578455,316.4383310512874,91977900
2022-05-02,311.33538818359375,311.56999459593345,302.70345932306543,305.81211361841406,115511800
2022-05-03,311.6677551269531,313.96504234228314,308.89146987864683,311.35492669061847,78185500
2022-05-04,322.2060241699219,322.88054765049253,306.8484580511445,312.146853415864,116083400
2022-05-05,305.9783630371094,317.9535545617247,302.67418296969595,317.8753623558244,154607400
2022-05-06,302.3124694824219,308.0214548168633,298.2653294595842,303.9743446269906,139572800
2022-05-09,290.48388671875,302.410210247968,289.0859737489621,296.67189952380653,113387300
2022-05-10,294.01300048828125,298.90083449116946,289.91699320722324,297.6788759904474,124124600
2022-05-11,285.2929992675781,297.2681887031671,284.4229806094794,291.7449440321204,140326100
2022-05-12,284.6184997558594,289.1153119265507,278.5478197335563,281.00152136103685,120910900
2022-05-13,295.1664733886719,296.2026916394531,287.482784092407,289.0860077003123,83684900
2022-05-16,291.74493408203125,295.4792450855164,290.4643244175993,293.4165643603501,59190400
2022-05-17,299.30157470703125,299.68281016235943,293.8076254350322,297.6201589861022,62715300
2022-05-18,284.6087646484375,295.4695156516573,283.3476953351056,294.7754516935142,79477100
2022-05-19,283.083740234375,287.78586331460826,281.12860691466454,282.80026738275313,79920700
2022-05-20,282.20391845703125,287.2090546674022,273.92392817553366,286.5541017529559,91764200
2022-05-23,286.896240234375,287.2774756736085,280.84510093697395,283.249906283337,63648400
2022-05-24,280.7962646484375,282.3799180153792,275.91821609641875,281.666313378629,73491100
2022-05-25,284.7259826660156,286.80820375029776,279.09519098265633,279.30047156149965,67144500
2022-05-26,292.6150207519531,294.16937802379573,283.6409658031417,283.9244684931405,59462200
2022-05-27,302.1658020019531,302.31243100593775,295.63566513884143,295.75296834202913,66985600
2022-05-31,301.36419677734375,304.34576264294753,297.5027972031051,302.13648265878385,60968300
2022-06-01,299.1353454589844,305.63615664043857,296.9162802701189,303.5050688555762,65341700
2022-06-02,307.3274230957031,307.50337794131923,296.5937300185986,298.0112136629873,59291300
2022-06-03,299.3309326171875,303.50513164649175,298.07964844644505,302.09743322528556,60914700
2022-06-06,300.3280029296875,305.3429242087477,298.7638904505688,303.77881172962907,51785000
2022-06-07,302.9185485839844,303.70061974056676,295.8996277640813,296.9944975503324,44900300
2022-06-08,300.7386169433594,304.7270757278671,299.8881089026427,302.11695965959603,38342100
2022-06-09,292.6834411621094,302.1169531139931,292.51727154254525,299.0474094287915,55900500
2022-06-10,282.3603515625,288.2550773512787,281.9106792504298,287.0624448282488,85963500
2022-06-13,269.23162841796875,276.00615798558107,268.3713650126276,273.47426400070475,94442000
2022-06-14,269.7204284667969,272.40873685880445,267.20807491871756,271.4311701708017,64697500
2022-06-15,276.455810546875,280.3954025805531,270.4046711688957,273.1516606419868,86051400
2022-06-16,265.3018493652344,269.86706929115337,263.23916805030774,269.4076117344043,81910300
2022-06-17,268.52777099609375,270.9716874893175,264.44154977933516,266.07406929034823,82703400
2022-06-21,275.30255126953125,277.6238624086913,272.91273154651367,273.0204562132774,51633700
2022-06-22,274.9010925292969,279.31837319078,272.1978122939211,272.7952599425798,67472900
2022-06-23,278.9951171875,279.8472301749369,274.54842528340214,277.3888118716288,57457800
2022-06-24,288.5545349121094,288.9757193550371,281.5906890875906,281.8257465327104,58422300
2022-06-27,286.43890380859375,290.4839893977777,285.3027432221023,289.91592404968713,54151500
2022-06-28,277.7120666503906,289.5731407765683,277.52596955974604,286.977615420622,61609800
2022-06-29,277.9666748046875,279.47502953624235,275.06752393221257,277.5749025068358,57302700
2022-06-30,274.51904296875,278.1038178615727,270.11153726466966,274.97938364901086,79313600
2022-07-01,276.3310852050781,276.72285759928644,271.3359049805488,273.21645431919336,56675100
2022-07-05,281.061767578125,281.17929629551327,271.06163400281076,272.58956710948763,61829300
2022-07-06,282.86395263671875,284.9697851496451,279.71993979290795,281.4437740727792,63194700
2022-07-07,288.9169616699219,289.62216391189287,283.67692013905724,283.67692013905724,56620100
2022-07-08,289.279296875,290.6505148930635,285.1362307547655,286.076490268536,59895500
2022-07-11,283.0989990234375,287.08532038361517,282.21750385429266,286.86006699801703,55273900
2022-07-12,280.3565979003906,286.2724597810351,278.76009622663025,284.35275409697044,55797100
2022-07-13,279.7786865234375,282.12935046311884,274.2644018922793,274.8324971943098,73939400
2022-07-14,280.77777099609375,281.64946230937994,274.04895251469446,277.1733873457408,63741800
2022-07-15,285.870849609375,285.97860419363474,282.1587415445203,283.77485107621396,63818100
2022-07-18,283.45159912109375,290.0726620739354,282.276282134345,288.6622577775867,59519600
2022-07-19,292.16864013671875,292.4624917806867,285.4790391624275,287.08531456627213,55172600
2022-07-20,296.8014221191406,297.9865430182789,291.8062431915184,292.5898176668118,67769400
2022-07-21,301.06201171875,301.1207760671185,294.59766438542886,297.26175777593596,55049400
2022-07-22,295.7828674316406,302.20803035415844,293.95130832130184,300.1316097608264,57127700
2022-07-25,294.09814453125,296.2823191652776,292.09029283683253,295.8121744768343,40582400
2022-07-26,288.3194885253906,292.6486526110591,287.50656156962765,292.39398710886763,50074100
2022-07-27,300.5037841796875,302.1982362907689,292.3254052089998,292.89350055065717,69304400
2022-07-28,303.442138671875,304.0200081789565,296.5272528545032,300.288321607752,55139900
2022-07-29,308.9759826660156,309.88689003257247,303.55964825513223,304.98966073194316,57501000
2022-08-01,308.7898864746094,312.2571331989976,306.10621437482854,307.2031889589633,46358800
2022-08-02,307.8691711425781,312.00243342597105,305.4303607765366,306.48817893094156,48676500
2022-08-03,316.25323486328125,317.07596566039325,309.4950356543066,309.55380000479244,53735700
2022-08-04,317.732177734375,318.0456075307005,314.17678507622816,316.33157756307793,38973700
2022-08-05,315.13665771484375,317.17389164328364,311.84573447113826,312.6292790843126,53894000
2022-08-08,314.1180114746094,319.7596280810751,312.6488429742014,316.0573246556594,43878500
2022-08-09,310.5626220703125,312.4725530963337,308.9367685501805,312.2178876554482,39764200
2022-08-10,319.2308349609375,319.5246867018993,315.4403836360622,317.9183808775389,51459600
2022-08-11,317.4188232421875,323.5697424753389,316.7136209783089,321.5618902787643,45897700
2022-08-12,323.5990905761719,323.7949617888893,318.41781427126165,319.47560251280856,40928400
2022-08-15,326.2142333984375,326.7137603483523,322.6294579897352,322.6490660365964,38266600
2022-08-16,325.4501953125,327.54622332461093,322.39432970520187,325.2347160765849,41186900
2022-08-17,321.73809814453125,324.6176708017176,319.6518740877626,322.3061933709475,47842200
2022-08-18,322.5119323730469,323.69705349725365,320.0731217405901,321.6892014354749,41937200
2022-08-19,316.2238464355469,320.12205135425785,315.459879931814,319.46583942801067,51770600
2022-08-22,307.8985290527344,312.1885059057158,307.0856022915618,311.9534485078461,51098900
2022-08-23,307.6439208984375,310.484307640111,306.8897285292592,307.66349905323347,39497100
2022-08-24,308.5351867675781,310.35694134692073,306.5566874055671,307.1639389320147,38057100
2022-08-25,313.9906921386719,314.0103001826446,309.2697865394439,310.3177707311011,38098300
2022-08-26,301.1208801269531,314.90169249755184,301.03273357393914,313.6969631590542,69047700
2022-08-29,298.153076171875,300.9053162627103,297.0462977222622,298.35875140444995,48321900
2022-08-30,294.83270263671875,300.42535851259424,292.3057461500086,299.80830300447815,51184500
2022-08-31,293.1187438964844,298.642832746009,293.0110192021264,297.74172942724925,50044000
2022-09-01,293.24603271484375,293.6182268583599,286.9286259677699,290.6211254473125,57990700
2022-09-02,289.10302734375,297.50665908061006,287.4869178759996,296.12563692816366,64666800
2022-09-06,287.02655029296875,290.5036004605088,284.8913658416543,289.58291911171983,57005400
2022-09-07,292.8248596191406,293.82388339584736,287.2420076020944,287.50647705056707,49260400
2022-09-08,294.3429870605469,295.66524462605173,289.3772204821167,290.74843837251467,55649800
2022-09-09,300.77801513671875,301.277542072908,294.34304888585496,296.60556635281927,56125200
2022-09-12,304.3529357910156,304.68594372963713,301.8455572846696,302.15898707054026,45905700
2022-09-13,287.6632080078125,296.79161902356276,286.77190885268436,295.5966940990329,79562200
2022-09-14,289.9452819824219,290.8267770510793,287.0363273326368,288.8091214909249,54907200
2022-09-15,285.11669921875,290.4350831281966,283.51039364187335,288.02565465319753,65299400
2022-09-16,283.3732604980469,283.7650328323365,279.7492991526634,281.8061412705753,79920400
2022-09-19,285.5799865722656,285.7369831212887,280.664165007613,280.7230349704929,52613800
2022-09-20,283.3035583496094,285.5995763034925,280.99771875574464,283.0680485982199,51271100
2022-09-21,278.230712890625,288.4254554758567,278.0933596501901,284.1473826379037,82931000
2022-09-22,274.80633544921875,277.71069644275195,273.57982811059514,276.70005559348715,62757100
2022-09-23,270.3320617675781,272.628080104947,266.90763262872497,272.3337003525483,74815200
2022-09-26,269.21343994140625,274.23720902152206,268.4186656112175,269.86103938526855,71176700
2022-09-27,269.3213806152344,274.94367072370767,266.9958977002677,272.58878277632454,69780100
2022-09-28,274.6788024902344,275.96417991940325,267.82018232072704,269.3017829780873,79652100
2022-09-29,266.76043701171875,271.05812354438996,263.78738440191603,270.67543887919436,81216000
2022-09-30,262.2370910644531,270.01804644675275,262.0800945315711,265.93622642390045,78482400
2022-10-03,268.3892822265625,269.98865283481825,262.5020460895905,264.0131117490755,61267400
2022-10-04,276.8276062011719,277.5340755980443,273.7466055152483,273.7466055152483,66696900
2022-10-05,276.6804504394531,278.4760440609356,270.2437421314964,273.04997663213595,55766300
2022-10-06,274.5021667480469,278.8390799717907,274.17835203878275,275.6795958383905,53489400
2022-10-07,264.0424499511719,269.97873223581684,262.7079946783532,269.85117070855983,71354700
2022-10-10,261.403076171875,264.63125207537865,258.6851465176474,264.23874574700363,60393000
2022-10-11,257.81182861328125,262.6001177949354,256.1241534089937,259.7251919354999,66522500
2022-10-12,257.7235412597656,260.3727791819486,257.0268934659801,258.44962403233006,50580200
2022-10-13,263.76776123046875,265.0923951039524,249.48139161626037,250.36448585592046,112894100
2022-10-14,255.83958435058594,266.7015394731596,255.25088484043877,266.10301832316867,77244300
2022-10-17,264.2878112792969,265.1610689466003,261.72684834694667,261.82497492431366,64576500
2022-10-18,266.3777770996094,272.00006750155967,263.68925268685314,271.3328547047113,69781000
2022-10-19,265.4063720703125,268.536421260434,263.03187058099604,264.8568991664693,53115400
2022-10-20,264.0523376464844,269.6746589204549,262.8847300312931,264.5135056736062,60605500
2022-10-21,270.2436828613281,270.7833340103164,261.80530798392016,262.9435101714795,77897700
2022-10-24,273.2167663574219,274.14889389885707,266.85854200823854,270.5086287735804,63963600
2022-10-25,278.8684387207031,279.2511232826748,272.67703370187354,274.1586637587092,59014500
2022-10-26,272.70654296875,278.6428565075754,272.2159400288815,273.22658088724955,63492400
2022-10-27,267.7415771484375,273.0499032333554,267.22153935903253,271.58791641756056,57760300
2022-10-28,275.93475341796875,276.4057430793564,266.9469028353632,267.11372103128093,62651300
2022-10-31,272.7261657714844,274.5021458849277,270.8029808319124,273.6779366011218,47742000
2022-11-01,269.9394836425781,276.76869682086,269.57644232746105,276.20940238966926,45895900
2022-11-02,260.686767578125,272.9812758948234,260.6180759808633,269.91009673983194,79803100
2022-11-03,255.5943145751953,259.52895980498926,255.21165984618818,258.06697260027494,70038900
2022-11-04,259.7055969238281,261.59931731748236,254.21083733437888,260.5396280127319,78313200
2022-11-07,262.5608825683594,263.10056377850293,258.6164456395139,260.7554673099015,47333800
2022-11-08,264.4742736816406,267.72206314682194,260.52980639660615,264.08179727036173,63213800
2022-11-09,258.3711242675781,263.51263319340626,258.0865661948358,262.7276805133192,64862100
2022-11-10,277.43597412109375,277.7303239197382,268.7032474143106,270.8226557966358,99256700
2022-11-11,282.5480041503906,283.2152468291002,275.9052518907196,277.2494989998445,66961800
2022-11-14,280.075439453125,283.7745752459589,279.0942334656754,280.4875291991968,55290700
2022-11-15,283.9512634277344,287.74852645465506,280.5955252039234,286.71824202599487,73985400
2022-11-16,280.075439453125,284.0395200267497,279.251230016951,281.9888031062638,48859800
2022-11-17,279.4572448730469,280.93887533704117,275.44411640871823,275.60111294313054,55462100
2022-11-18,279.4670715332031,282.57747746653075,277.01405678400505,282.479380831785,53588600
2022-11-21,276.5921630859375,279.2315795760178,275.7581320291764,278.0737637270706,40083500
2022-11-22,280.5758056640625,280.73277223862226,275.18896555273415,277.3280169174192,41873400
2022-11-23,283.3918762207031,284.0198323836989,280.418823740833,280.59543360442314,46390000
2022-11-25,281.5276184082031,282.4990026961143,281.03701544355647,281.792533229262,15498800
2022-11-28,277.39666748046875,281.56679189214634,276.4645399901546,279.54551045518446,38714200
2022-11-29,275.2969055175781,278.0246563152558,273.9232234511259,277.62235836293354,35618900
2022-11-30,287.8465270996094,287.95447531149665,274.7081966440505,275.56184092268626,74718100
2022-12-01,288.19976806640625,290.1916146377565,285.4131471945287,288.17033309023947,51547300
2022-12-02,287.0517883300781,287.9348976391792,282.9405330092807,283.11717283751847,53583200
2022-12-05,282.23406982421875,286.1981199653344,280.7720527211385,284.92256431644523,41482100
2022-12-06,276.38604736328125,282.21441231214783,274.9927518717082,282.0770590686523,53937600
2022-12-07,275.2576599121094,277.25932811415316,273.540549774362,275.19878996005144,45614300
2022-12-08,278.51531982421875,279.4867041498166,274.5316259922556,276.6117778520161,42594900
2022-12-09,276.73931884765625,280.27166605638797,276.29776421755446,277.49483660651276,47860500
2022-12-12,280.2127380371094,280.27163793337,275.8758251875855,276.9159009357894,35732500
2022-12-13,283.2250671386719,291.3004021930378,280.53657264880724,291.0747140640827,80667700
2022-12-14,281.125244140625,285.9331459014172,277.8676341522928,282.63627930223197,64984400
2022-12-15,271.6861267089844,277.69110226210313,270.4890542661449,277.02385946640084,60554100
2022-12-16,269.0957336425781,272.54956783053746,267.4865415003507,271.00909723588006,68300400
2022-12-19,265.3139343261719,269.45469205157076,264.07464554690455,269.3661757124393,44167900
2022-12-20,265.107421875,266.85814856625257,262.56001803869924,264.143527173812,51064200
2022-12-21,268.953125,270.26123993454263,265.30411436251245,266.1499872651614,46394700
2022-12-22,262.3731384277344,266.0614696358808,258.1438339662967,265.9336026848172,60278400
2022-12-23,262.9632263183594,263.63206646907213,259.196224220141,261.1043231467132,39373600
2022-12-27,259.24542236328125,262.4616665309038,258.7044791014766,262.3534598691124,38009000
